"","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","gender","S","DD","D_pred"
"1",3,0,0,0,0,0,0,0,"M",3,"0",5.6095285902645
"2",2.5,0,0,0,0,0,0,0.5,"W",2.5,"0",5.03307027602069
"3",3,0,0,0,0,0,0.5,1,"M",3.5,"1",5.41957964161317
"4",2,1,0,0,0,0,0,0.5,"M",3,"0",6.30422803969785
"5",1,0.5,0,0,0,0,0,0.5,"W",1.5,"0",2.29089776936997
"6",3,1,1,0,0,0,1,2,"M",6,"1",10.5797516014582
"7",2,1,1,0,1,0,1.5,3,"M",6.5,"1",12.5060838902807
"8",0,0,0,0,0,0,0,0,"W",0,"0",0
"9",3,0,2,2,0,3,3,3,"M",13,"1",23.1633897930385
"10",3,1.5,1,0,0,0,2,3,"W",7.5,"1",12.0120787871781
"11",3,1.5,1,0,0,0,2,3,"W",7.5,"1",14.9410470271488
"12",0,0,0,0,0,0,0,0,"M",0,"0",0
"13",3,3,0,0,0,0,2,2,"M",8,"1",14.727366283761
"14",3,0,0,0,0,0,0,3,"M",3,"1",7.35175357683884
"15",3,3,2,2,0,2,0,3,"M",12,"1",21.5057315759385
"16",0,0,0,0,0,0,0,0,"M",0,"0",0
"17",3,0,3,2,0,2,3,3,"M",13,"1",22.9473870008426
"18",0,0,0,0,0,0,0,0,"M",0,"0",0
"19",0,0,0,0,0,0,0,0,"M",0,"0",0
"20",0,0,0,0,0,0,0,0,"M",0,"0",0
"21",0,0,0,0,0,0,0,0,"M",0,"0",0
"22",1,1.5,0,0,0,1.5,1.5,3,"M",5.5,"1",8.74745187358505
"23",2.5,2,1.5,2,2,1.5,2.5,2.5,"M",14,"1",26.6923986589429
"24",2,1.5,1,0,0,1.5,1,2,"M",7,"1",12.6199431231497
"25",1.5,1,0,0,0,0,0,0.5,"M",2.5,"0",5.23147805737546
"26",1.5,1.5,1,0.5,0.5,0.5,1,1.5,"M",6.5,"1",11.76034021573
"27",1,1,0.5,1,1,1,0,2,"M",5.5,"1",10.1877712189042
"28",1.5,2,2,2,2,2,2,3,"M",13.5,"1",24.9031640122533
"29",2,1,1,1,0.5,1,3,2,"M",9.5,"1",16.8172374704563
"30",2,1,2,1.5,1.5,0,1,3,"M",9,"1",16.7862152280243
"31",2,0,0,0,0,0,0,1,"W",2,"1",3.10845873231141
"32",1,0,0,0,0,0,0,1,"W",1,"1",2.14549996464479
"33",1,1.5,0,0,0,0,0,1,"W",2.5,"1",3.84512713552568
"34",2,1.5,1,0,0,0,1,3,"M",5.5,"1",10.135441362786
"35",0,1,0,0,0,0,0,2,"M",1,"1",1.51378308629212
"36",1,0.5,0,0,0,0,0,2,"M",1.5,"1",2.62837297391877
"37",1,0,0,0,0,0,0,1,"W",1,"1",2.01322811040828
"38",1.5,0,0,0,0,0,0,0.5,"M",1.5,"0",2.33134404923356
"39",0,0.5,0,0,0,0,0,1,"M",0.5,"1",1.00661405520414
"40",0,0,0,0,0,0,0,1,"M",0,"1",0
"41",1,1.5,0,0,0,0,0,3,"M",2.5,"1",4.73531016796172
"42",1.5,0,0,0,0,0,0,1,"M",1.5,"1",3.67587678841942
"43",3,1.5,0,0,1.5,2,2,3,"M",10,"1",17.6970206150714
"44",2,1.5,3,0,2,0,3,3,"M",11.5,"1",22.4198678888897
"45",1.5,0,0,0,0,0,0,2,"W",1.5,"1",2.33134404923356
"46",1,0,0,0,1,1,1,0,"M",4,"0",7.08663241521653
"47",0,1,0,0,0,0,0,0,"M",1,"0",1.5542293661557
"48",3,3,2,3,2,2,3,3,"M",18,"1",34.1114438497335
"49",1,0,0,0,0,0,0,0,"W",1,"0",2.45058452561295
"50",1,0,0,0,0,0,0,0,"M",1,"0",1.8698428634215
"51",1,1,0,0,0,0,0,0,"M",2,"0",4.46381263602122
"52",0,1,0,0,1,0,0,0,"M",2,"0",3.88307097382978
"53",2,1,0,0,0,0,0,0,"W",3,"0",6.30422803969785
"54",2,1,0,0,0,0,0,0,"M",3,"0",4.58179553873995
"55",1,1,0,0,2,0,0,0,"M",4,"0",6.69012635822357
"56",0,0,0,0,0,0,0,0,"M",0,"0",0
"57",0,0,0,0,0,0,0,0,"W",0,"0",0
"58",1,0,0,0,0,0,0,0,"W",1,"0",2.01322811040828
"59",3,3,0,0,0,0,0,0,"M",6,"0",10.2722166887316
"60",3,3,0,0,0,0,0,1,"M",6,"1",12.4761842251592
"61",3,1,0,0,0,0,0,3,"M",4,"1",6.09557862503207
"62",2,3,0,0,0,0,0,1,"M",5,"1",9.47062033592345
"63",3,3,0,0,0,0,0,1,"M",6,"1",11.8931028357152
"64",3,2,0,0,0,0,1,2,"M",6,"1",10.1978783984093
"65",3,2,0,0,0,0,2,3,"M",7,"1",15.2318533117403
"66",3,3,0,0,0,0,1,2,"M",7,"1",11.7859997750237
"67",2,3,0,0,0,0,0,1,"W",5,"1",10.3306842605144
"68",2,3,0,0,0,0,0,2,"M",5,"1",7.69025427105135
"69",3,0,0,0,0,1.5,1.5,3,"M",6,"1",9.68728900734942
"70",1.5,0,0,0,0,1.5,0,2,"M",3,"1",6.8941267353866
"71",3,0,0,0,0,1.5,0,3,"M",4.5,"1",7.88020321970268
"72",1.5,0,0,0,0,1.5,0,0,"M",3,"0",5.29543249710423
"73",3,0,1.5,0,0,1.5,0,2,"W",6,"1",10.6141552183783
"74",3,0,1.5,0,0,1.5,1.5,3,"M",7.5,"1",15.1927313089778
"75",0,0,1.5,0,0,1.5,0,1,"M",3,"1",5.82460646074466
"76",1.5,0,1.5,0,0,1.5,0,3,"M",4.5,"1",7.62677654633778
"77",1.5,0,1.5,0,0,1.5,0,3,"M",4.5,"1",9.22547078462016
"78",0,0,1.5,0,0,1.5,0,3,"M",3,"1",5.48892457640536
"79",0,0,0,0,0,0,0,1,"W",0,"1",0
"80",3,2,1,0,0,0,3,3,"M",9,"1",14.460783305181
"81",3,2,1,0,1,0,3,3,"M",10,"1",19.0189506695032
"82",3,0,0,0,0,0,0,2,"W",3,"1",4.54134925887636
"83",2,1,0,0,0,0,0,2,"M",3,"1",5.17962040663387
"84",3,0,0,0,0,0,0,1,"W",3,"1",7.35175357683884
"85",1,0,0,0,0,0,0,3,"M",1,"1",1.8698428634215
"86",1,0,0,0,0,0,0,2,"W",1,"1",2.01322811040828
"87",1,0,0,0,0,0,0,2,"M",1,"1",1.5542293661557
"88",2,0,0,0,0,0,0,2,"M",2,"1",4.29099992928958
"89",2,1,1,0,0,0,1,3,"M",5,"1",8.90222292777439
"90",0,3,0,0,0,0,0,0,"W",3,"0",6.43649989393436
"91",0,3,0,0,0,0,0,1,"M",3,"1",4.54134925887636
"92",3,2.5,0.5,0,0,0,0,2,"W",6,"1",10.4749291250732
"93",2,2,0.5,0,0,0,0,3,"M",4.5,"1",9.68451681518851
"94",0,3,0,0,0,0,0,0,"W",3,"0",5.6095285902645
"95",0,3,0,0,0,0,0,0,"M",3,"0",6.03968433122483
"96",0,0,1,0,0,0,0,0,"M",1,"0",1.8698428634215
"97",0,0,0,0,1,0,0,0,"M",1,"0",1.51378308629212
"98",0,0,0,0,0,0,0,0,"M",0,"0",0
"99",0,0,0,0,0,0,0,0,"W",0,"0",0
"100",0,0,0,0,0,0,0,0,"M",0,"0",0
"101",0,0,0,0,0,0,0,0,"M",0,"0",0
"102",0,0,0,0,0,0,0,0,"M",0,"0",0
"103",0,0,0,0,0,0,0,0,"M",0,"0",0
"104",0,0,0,0,0,0,0,0,"M",0,"0",0
"105",3,3,0,0,0,0,1.5,3,"M",7.5,"1",14.9129450013276
"106",0,0,0,0,0,0,0,0,"M",0,"0",0
"107",0,0,0,0,0,0,0,0,"W",0,"0",0
"108",1.5,0,0,0,0,0,0,2,"M",1.5,"1",2.33134404923356
"109",0,0,0,0,0,0,0,0,"M",0,"0",0
"110",1.5,0,0,0,0,0,0,1,"M",1.5,"1",2.27067462943818
"111",0,0,0,0,0,0,0,0,"M",0,"0",0
"112",0,0,0,0,0,0,0,0,"M",0,"0",0
"113",1.5,0,0,0,0,0,0,1,"M",1.5,"1",2.80476429513225
"114",0,0,0,0,0,0,0,1,"M",0,"1",0
"115",0,0,0,0,0,0,0,0,"M",0,"0",0
"116",3,0,0,0,0,0,0,3,"M",3,"1",6.43649989393436
"117",0,0,0,0,0,0,0,0,"M",0,"0",0
"118",0,0,0,0,0,0,0,1,"M",0,"1",0
"119",0,0,0,0,0,0,0,2,"M",0,"1",0
"120",0,0,0,0,0,0,0,2,"M",0,"1",0
"121",2,0,0,0,0,0,0,3,"M",2,"1",4.02645622081655
"122",0,0,0,0,0,0,0,0,"M",0,"0",0
"123",0,0,0,0,0,0,0,0,"W",0,"0",0
"124",0,0,0,0,0,0,0,0,"M",0,"0",0
"125",0,0,0,0,0,0,0,0,"M",0,"0",0
"126",0,0,0,0,0,0,0,0,"M",0,"0",0
"127",0,0,0,0,0,0,0,0,"M",0,"0",0
"128",0,0,0,0,0,0,0,2,"W",0,"1",0
"129",1,0,0,0,0,0,0,2,"M",1,"1",1.5542293661557
"130",0,0,0,0,0,0,0,0,"M",0,"0",0
"131",0,0,0,0,0,0,0,0,"M",0,"0",0
"132",0,0,0,0,0,0,0,0,"M",0,"0",0
"133",0,0,0,0,0,0,0,0,"W",0,"0",0
"134",0,0,0,0,0,0,0,2,"M",0,"1",0
"135",3,2,0,1.5,2,3,1.5,2,"M",13,"1",24.7813137684781
"136",2,1,0,1,1.5,0,0.5,2.5,"M",6,"1",10.9005352691362
"137",1.5,0.5,0.5,0,0,0,0.5,1,"M",3,"1",6.20868637547506
"138",2,1.5,0,0,0,0,0.5,1,"M",4,"1",6.58420248462427
"139",1,0.5,0,0,0,0,0.5,1,"M",2,"1",3.52473163502768
"140",0.5,0,0,0,0,0,0,0.5,"M",0.5,"0",1.22529226280647
"141",0,0,0,0,0,0,0,0,"W",0,"0",0
"142",1.5,0,0,0,0,0,0,1.5,"M",1.5,"1",3.01984216561242
"143",0,0,0,0,0,0,0,0,"W",0,"0",0
"144",1.5,1,0,0,0.5,0,0.5,2,"M",3.5,"1",6.76712285095058
"145",2,2,0,0,1,0,0.5,1.5,"M",5.5,"1",9.50681713234691
"146",1.5,1.5,0,0,0.5,0,0,1.5,"M",3.5,"1",6.25073182160505
"147",0,0.5,0,0,0,0,0,0.5,"W",0.5,"0",0.756891543146061
"148",1,0.5,0,0,0,0,0,0.5,"M",1.5,"0",2.62837297391877
"149",2.5,1.5,0,0,0.5,0,0.5,1.5,"M",5,"1",10.7166184784733
"150",0,1,0,0,1.5,0,0,1,"M",2.5,"1",4.88968502903391
"151",0,0.5,0,0,1,0.5,0,0.5,"W",2,"0",3.49576485307059
"152",0,0,0,0,0,0,0,0,"W",0,"0",0
"153",0,0,0,0,0,0,0,0,"M",0,"0",0
"154",1.5,1,0.5,0,0.5,0,0.5,1,"M",4,"1",7.7319187234908
"155",3,1.5,0,0,0,0,0,1.5,"W",4.5,"1",7.88511892175631
"156",1.5,0,0,0,0,0,0,0,"W",1.5,"0",3.01984216561242
"157",2.5,0,0,0,0,1.5,0,0,"W",4,"0",7.56145020380868
"158",3,0,1.5,0,0,0,3,3,"M",7.5,"1",14.6635573453374
"159",3,1.5,1.5,0,0,0,0,1.5,"W",6,"1",9.67745760324217
"160",3,3,3,1.5,1.5,3,3,3,"M",18,"1",33.246132994732
"161",3,3,3,0,3,1.5,3,3,"M",16.5,"1",30.3649058753579
"162",3,0,0,0,0,0,0,1.5,"W",3,"1",5.6095285902645
"163",3,0,0,1.5,0,0,1.5,1.5,"W",6,"1",11.5892783274256
"164",3,0,1.5,0,0,0,3,1.5,"M",7.5,"1",11.4796276888353
"165",1.5,0,0,0,0,0,0,1.5,"M",1.5,"1",3.21824994696718
"166",0,0,0,0,0,0,0,0,"W",0,"0",0
"167",1.5,0,0,0,0,0,0,1.5,"M",1.5,"1",2.27559033149181
"168",3,0,1.5,0,0,0,0,1.5,"M",4.5,"1",9.6830976260724
"169",3,0,1.5,0,0,0,1.5,1.5,"M",6,"1",11.1591225864652
"170",0,0,0,0,0,0,0,1.5,"W",0,"1",0
"171",0,0,0,0,0,0,0,1.5,"W",0,"1",0
"172",0,0,0,0,0,0,0,1.5,"W",0,"1",0
"173",2,1,1.5,1.5,0,0,0,0,"M",6,"0",9.662150165364
"174",2,2,0.5,1.5,2,0,0,0,"M",8,"0",15.0351773874865
"175",1,1.5,0.5,1.5,1.5,0,0,0.5,"M",6,"0",10.578728464753
"176",1.5,1.5,0.5,0.5,1.5,0,0,1,"M",5.5,"1",10.83559545257
"177",1,0.5,0.5,1,0,0,1.5,0.5,"W",4.5,"0",8.7678912294837
"178",2.5,2,1,0.5,0,0,0,1.5,"M",6,"1",10.2150693455492
"179",2,2.5,0.5,1.5,0.5,0,0,2,"M",7,"1",13.5971517806328
"180",2.5,3,2,0.5,1.5,0,2,3,"M",11.5,"1",21.0647806497308
"181",1.5,2,1.5,1,0.5,0,2.5,0,"M",9,"0",17.4685156537066
"182",1,0.5,0.5,0,1.5,0,0.5,0,"M",4,"0",7.26679513853281
"183",0,2,1.5,1,2,1,1,0.5,"W",8.5,"0",16.2347800030383
"184",2.5,0,0,0,0,0,0,1,"M",2.5,"1",5.03307027602069
"185",3,1,0.5,1,1,0,2,2,"M",8.5,"1",14.4773553200232
"186",2.5,0,0,0,0,0,0,0.5,"M",2.5,"0",5.36374991161197
"187",1,0,0,0,0,0,0,0.5,"M",1,"0",1.51378308629212
"188",0.5,0,0,0,0,0,0,0,"M",0.5,"0",0.75853011049727
"189",3,3,2.5,0.5,0.5,0,3,3,"M",12.5,"1",23.5118121245373
"190",2,0.5,0,0,0,0,0,1.5,"M",2.5,"1",4.49821583734027
"191",1,0,0,0,0,0,0,0.5,"M",1,"0",2.01322811040828
"192",0.5,0,0,0,0,0,0,0.5,"W",0.5,"0",0.777114683077852
"193",3,1,1,0.5,1.5,0,1,1.5,"M",8,"1",15.5056083433297
"194",1.5,1,1,0.5,1.5,0,1,1.5,"M",6.5,"1",12.1221114420928
"195",2,0.5,0,0,0,0,0,1,"M",2.5,"1",4.10687042431147
"196",2.5,1.5,0.5,0,0,0,0,1.5,"M",4.5,"1",9.1742506265484
"197",1.5,0,0,0,0,0,0,0.5,"M",1.5,"0",2.80476429513225
"198",2,0.5,0.5,0.5,0.5,0,0.5,1,"M",4.5,"1",8.79342612388008
"199",0.5,0,0,0,0,0,0,0.5,"M",0.5,"0",0.777114683077852
"200",0.5,0,0,0,0,0,0,0.5,"M",0.5,"0",1.07274998232239
"201",2,2,1,2,2,0,2,2,"M",11,"1",20.2321571908217
"202",3,0,0,0,0,0,0,0.5,"M",3,"0",4.55118066298362
"203",3,0,0,0,0,0,0,0.5,"M",3,"0",7.35175357683884
"204",3,2,0,0,0,1.5,2,2,"M",8.5,"1",14.0227823940032
"205",3,2,0,0,0,0,0,1.5,"M",5,"1",10.9408533824507
"206",2.5,0,0,0,0,0,0,0.5,"M",2.5,"0",3.88557341538926
"207",2.5,0,1.5,0,0,0,1.5,0.5,"M",5.5,"0",11.3152170315232
"208",3,1.5,2,0,0,0,1.5,1,"M",8,"1",14.2882558233723
"209",2.5,1,1.5,0,0,0,1.5,0.5,"M",6.5,"0",11.7627569778758
"210",2,1.5,1.5,0,0,0,1.5,0.5,"M",6.5,"0",12.52302989551
"211",1,1.5,1.5,0,0,0,1.5,0.5,"M",5.5,"0",9.69502719111405
"212",2,0,0,0,0,0,0,0,"W",2,"0",4.02645622081655
"213",1.5,0,0,0,0,0,0,0,"W",1.5,"0",2.33134404923356
"214",1,0,1.5,0,0,0,0,0,"W",2.5,"0",5.82137675306421
"215",1,0,1.5,0,0,0,0,0,"W",2.5,"0",4.31854738142437
"216",3,0,0,0,0,0,1,0,"M",4,"0",6.42102352640512
"217",1,0,0,0,0,0,0,0,"M",1,"0",2.45058452561295
"218",1,0,0,0,0,0,0,0,"M",1,"0",1.8698428634215
"219",0,0,0,0,0,0,0,0,"M",0,"0",0
"220",3,3,1.5,3,3,0,3,3,"M",16.5,"1",29.565340504259
"221",2.5,3,1.5,2.5,3,0.5,0.5,3,"M",13.5,"1",25.2199083876617
"222",3,1,1.5,1,0.5,0,1.5,1.5,"M",8.5,"1",15.1660299119007
"223",2,2.5,2,3,2.5,2,2.5,2.5,"M",16.5,"1",31.3436037578519
"224",1.5,1,0.5,0.5,0.5,0,0,0.5,"M",4,"0",7.66022609999741
"225",0,0,0,0,0,0,0,0,"M",0,"0",0
"226",2,0.5,0,0,0,0,0.5,1,"M",3,"1",6.32449846594542
"227",1.5,1.5,0.5,1,0.5,0,1,0.5,"M",6,"0",10.5605355610041
"228",2,2.5,2,2,2,1.5,1,1.5,"M",13,"1",24.6830886775586
"229",0.5,0,0,0,0,0,0,0.5,"M",0.5,"0",0.756891543146061
"230",1.5,2,1,1.5,2.5,0.5,1.5,1,"W",10.5,"1",19.6220318535495
"231",2,1,1,2,0,0.5,0,0.5,"M",6.5,"0",12.7816172128391
"232",0,0,0,0,0,0,0,0.5,"M",0,"0",0
"233",2,0,1,0,0,0,0.5,1,"M",3.5,"1",6.61298928943107
"234",0,0,0,0,0,0,0,0,"M",0,"0",0
"235",0.5,0,0,0,0,1,0.5,0.5,"M",2,"0",3.70112295624116
"236",3,1,1,0.5,0.5,1,0,1,"M",7,"1",11.8099296916815
"237",3,0,0,0,3,0,0,0,"W",6,"0",9.09252992185998
"238",0,0,0,0,3,0,0,1.5,"M",3,"1",4.55118066298362
"239",0,0,0,0,0,0,1.5,1.5,"M",1.5,"1",2.33134404923356
"240",0,0,0,0,3,0,0,0,"M",3,"0",5.6095285902645
"241",3,0,0,0,3,0,0,0,"M",6,"0",10.7023724296919
"242",1.5,0,0,0,0,0,1.5,1.5,"M",3,"1",5.49384027845899
"243",1.5,0,0,0,0,0,0,0,"W",1.5,"0",2.27067462943818
"244",3,0,0,0,0,0,0,1.5,"M",3,"1",4.55118066298362
"245",0,0,0,0,0,0,0,1.5,"M",0,"1",0
"246",0,0,0,0,0,1.5,0,0,"W",1.5,"0",2.27067462943818
"247",3,0,0,0,0,3,3,3,"M",9,"1",17.0273648881428
"248",3,0,0,0,0,3,3,1.5,"M",9,"1",16.5557909341823
"249",2,1,0,0,0,0,0.5,0.5,"M",3.5,"0",7.06275815019512
"250",1,0,0,0,0,0,0,0.5,"M",1,"0",1.51378308629212
"251",2,0.5,0,0,0,0,0,1.5,"M",2.5,"1",4.10687042431147
"252",2.5,0.5,0,0,1,0,1,1.5,"M",5,"1",10.4136411885812
"253",0,0,0,0,0,0,0,0,"W",0,"0",0
"254",3,2.5,0,0.5,1,0,1,2.5,"M",8,"1",16.9586031564013
"255",3,3,1,1,2,0,2.5,3,"M",12.5,"1",21.7456908109178
"256",2.5,1,0,1,0,0,2.5,1,"M",7,"1",12.6834116607987
"257",2,0,0,1,0,0,2.5,1,"M",5.5,"1",10.6710877076111
"258",3,1,0,1.5,0,0,2,1.5,"M",7.5,"1",14.1122431428908
"259",2,0,0,0,0,0,1,1,"M",3,"1",6.91439716163417
"260",2,0,0,0,0,0,3,3,"M",5,"1",8.40237382531011
"261",2.5,1.5,0,1.5,0,0,3,1.5,"M",8.5,"1",17.476791007608
"262",2,2,0,1.5,0,0,2,1.5,"M",7.5,"1",13.0939605787058
"263",2,2,0,0,0,0,1,1.5,"M",5,"1",9.83451637110067
"264",2,0,0,0,0,0,0,1,"W",2,"1",3.02756617258424
"265",1,0,0,0,0,0,0,0,"W",1,"0",1.51706022099454
"266",2,0.5,0,0,0,0,0.5,1.5,"M",3,"1",6.66467464957609
"267",1.5,0,0,0,0,0,0.5,1.5,"M",2,"1",3.5818789782101
"268",2.5,0.5,0,0,0,0,0.5,1.5,"M",3.5,"1",7.33111252114956
"269",2,0,0,0,0,0,2.5,1.5,"M",4.5,"1",6.89291644804171
"270",2,1,0,0,0,0,0.5,1.5,"M",3.5,"1",7.06275815019512
"271",0,0,0,0,0,0,0,0,"W",0,"0",0
"272",0.5,0,0,0,0,0,0,1,"M",0.5,"1",0.75853011049727
"273",1,0,0,0,0,0,0.5,1.5,"M",1.5,"1",3.45719858081709
"274",2.5,0,0,0,0,0,0,1,"M",2.5,"1",4.67460715855375
"275",0.5,0,0,0,0,0,0,0.5,"W",0.5,"0",1.00661405520414
"276",3,0,0,0,0,0,0,0.5,"M",3,"0",4.66268809846711
"277",2,0,0,0,0,0,0,0.5,"M",2,"0",4.29099992928958
"278",2,1,0,0,0,0,0,0.5,"M",3,"0",4.58179553873995
"279",2,0,0,0,0,0,0,0,"M",2,"0",3.03412044198908
"280",0,0,0,0,0,0,0,0.5,"M",0,"0",0
"281",1,0,0,0,0,0,0,0.5,"M",1,"0",1.8698428634215
"282",2,0.5,0,0,0,0,1,1.5,"M",3.5,"1",7.39724844826781
"283",2,0.5,0,0,0,0,0,1.5,"M",2.5,"1",4.04338016402216
"284",3,3,3,2,2,0,0,2,"M",13,"1",25.9639627068937
"285",3,0,0,0,0,0,0,0,"M",3,"0",4.54134925887636
"286",3,1,0,0,0,0,0,1,"M",4,"1",6.69668062762841
"287",2,0,0,0,0,0,0,2,"M",2,"1",4.90116905122589
"288",2,0,0,0,0,0,0,0,"M",2,"0",3.739685726843
"289",2,0,0,0,0,0,1,2,"M",3,"1",6.17195618546134
"290",2,1,0,1,0,0,0,0,"M",4,"0",7.12380156037769
"291",2,1,1,1,0,1,1,1,"M",7,"1",13.655498736019
"292",0,1,0,0,0,1,0,0,"M",2,"0",3.56745747656398
"293",1,0,0,1,0,0,0,0,"M",2,"0",3.96764474660749
"294",1,2,3,1.5,0,3,3,0,"W",13.5,"0",25.4217873169557
"295",2,3,0,0,0,1,2,0,"W",8,"0",12.9131082084301
"296",3,3,3,1.5,2,0,1,0,"W",13.5,"0",26.1493169076614
"297",1,2,3,3,0,1.5,2,1,"W",12.5,"1",22.9850386109203
"298",0,0,0,3,2,3,1,0,"M",9,"0",14.7763968024468
"299",0,0,0,0,0,1,2,1.5,"W",3,"1",6.91439716163417
"300",0,1,3,1.5,3,2,1.5,1.5,"M",12,"1",22.3156333706091
"301",3,2,3,1.5,3,2,1.5,0,"W",16,"0",29.7087949009081
"302",2,3,1.5,3,0,0,1.5,3,"M",11,"1",19.8801447172522
"303",1.5,1,1.5,0,0,1.5,1.5,2,"M",7,"1",13.2349415991225
"304",0,0,0,0,0,0,0,1,"M",0,"1",0
"305",0,1,0,0,0,0,1.5,0,"M",2.5,"0",4.28881844190009
"306",3,0,0,0,0,1,0,1,"M",4,"1",6.55457736928464
"307",3,1,0,0,0,0,1,1,"M",5,"1",8.56652349104991
"308",2,1,0,0,0,0,0,2,"M",3,"1",6.41495213751801
"309",3,0,0,0,0,0,3,2,"M",6,"1",10.2722166887316
"310",3,3,0,0,0,0,0,1,"M",6,"1",13.3914379080637
"311",0,0,0,0,0,0,0,0,"M",0,"0",0
"312",3,3,3,3,3,3,3,3,"M",21,"1",39.1926844125896
"313",0,0,0,0,0,0,0,0,"W",0,"0",0
"314",0,1,0,1,2,2,0,1,"M",6,"1",10.7321093951534
"315",2,1,3,2,1,1,3,0,"M",13,"0",24.5195704796923
"316",1,1,1,0,2,1,0,1,"M",6,"1",11.9473551865788
"317",3,1,3,2,0,3,0,3,"M",12,"1",20.6912575110092
"318",3,3,2,3,1,2,3,1,"M",17,"1",31.1985834451656
"319",3,1,2,1,2,1,0,1,"M",10,"1",19.8429817375936
"320",3,2,3,0,1,2,3,2,"M",14,"1",26.7830463437524
"321",3,0,0,0,0,0,0,1,"M",3,"1",4.55118066298362
"322",0,0,0,0,0,0,0,0,"W",0,"0",0
"323",0.5,0,0,0,0,0,0,0.5,"M",0.5,"0",0.934921431710749
"324",0,0,0,0,0,0,0,0,"W",0,"0",0
"325",1.5,1.5,2,1.5,2,0,1.5,1.5,"M",10,"1",17.6856095835768
"326",0,0,0,0,0,0,0,0,"W",0,"0",0
"327",0,0,0,0,0,0,0,0,"M",0,"0",0
"328",0,0,0,0,0,0,0,0,"M",0,"0",0
"329",0,0,0,0,0,0,0,0,"W",0,"0",0
"330",2.5,1.5,3,1,0,0,2.5,2,"M",10.5,"1",19.2854989097775
"331",2.5,0.5,0,0,0,0,2,2,"M",5,"1",10.5493624681167
"332",1.5,0,0,0,0,0,1.5,1.5,"W",3,"1",4.60201867867174
"333",2.5,2,0,0,0,0,0,1,"M",4.5,"1",9.39020613242852
"334",1,2.5,0,1,0,0,2,2,"M",6.5,"1",11.8175857739018
"335",0,1.5,0,0,0,0,0,1,"W",1.5,"1",3.21824994696718
"336",1.5,0.5,0,0,0,0,1.5,1.5,"M",3.5,"1",7.4526104971779
"337",1.5,0,0,0,0,0,1.5,1.5,"M",3,"1",5.1361083443658
"338",1,0,0,0,0,0,0,0.5,"W",1,"0",2.01322811040828
"339",0,0.5,0,0,0,0,0,0,"W",0.5,"0",0.934921431710749
"340",0,1.5,0,0,0,0,1.5,1.5,"M",3,"1",5.29543249710423
"341",1.5,1.5,0,0,0,0,1.5,1.5,"M",4.5,"1",8.27789546709116
"342",0,1.5,0,0,0,0,1.5,1.5,"M",3,"1",6.02301424209943
"343",3,0.5,0,0,0,0,0,0,"W",3.5,"0",8.1086451199849
"344",3,1.5,1,1.5,0,0,1.5,2,"M",8.5,"1",15.3818051012471
"345",3,2,1.5,1.5,0,0,1.5,2,"M",9.5,"1",18.7611220080896
